UniqueID,Distillery Name,Status,Region,FunctionalRegion,Type,Founded,Owner,Parent Company,Full Address,Postcode,Water Source,Wash Stills,Spirit Stills,Total Stills,Still Type,Washbacks,Washback Material,Mash Tun,Milling Equipment,Heating Method,Annual Capacity (LPA),Core Style,Peated,Visitor Centre,Tours,Website,Latitude,Longitude,EvidenceStrength,Confidence,LastVerified,ReleaseStatus,ResearchNeeded,Notes,SourceFile
DIST-HLD-0025,AnCnoc (Knockdhu),Operating,Highlands,Highlands,Malt,1894,Inver House Distillers,International Beverage,,,Knock Burn,2,2,4,Traditional,,,,,Steam,1800000,"Fresh, honeyed",Partial,Yes,Yes,https://ancnoc.com,,,,4,2026-07-01,Research RC1,Verify equipment details,"Distillery name Knockdhu, brand anCnoc.",SWRD_Highlands_v0_1_Batch4.csv
DIST-HLD-0034,Arbikie,Operating,Highlands,Highlands,Malt,2014,Arbikie Distillery,Arbikie Highland Estate,,,Estate borehole,1,1,2,Traditional,,,,,Steam,,Farm-to-bottle,No,Yes,Yes,https://arbikie.com,,,,4,2026-07-01,Research RC1,Expand whisky production details,Produces spirits beyond whisky.,SWRD_Highlands_v0_1_Batch5.csv
DIST-HLD-0001,Ardmore,Operating,Highlands,Highlands,Malt,1898,Beam Suntory,Suntory Global Spirits,,,Knockandy Hill springs,4,4,8,Traditional,,,,,Steam,5500000,"Robust, lightly peated",Partial,No,No,https://www.ardmoredistillery.com,,,,4,2026-07-01,Research RC1,Verify current visitor access,,SWRD_Highlands_v0_1_Batch1.csv
DIST-HLD-0002,Ardnamurchan,Operating,Highlands,Highlands,Malt,2014,Adelphi Distillery Ltd.,Adelphi Distillery Ltd.,,,,2,2,4,Traditional,,,,,Steam,500000,"Maritime, lightly peated",Variable,Yes,Yes,https://ardnamurchandistillery.com,,,,4,2026-07-01,Research RC1,Verify latest capacity,,SWRD_Highlands_v0_1_Batch1.csv
DIST-HLD-0003,Balblair,Operating,Highlands,Highlands,Malt,1790,Inver House Distillers,International Beverage,,,Ault Dearg Burn,2,2,4,Traditional,,,,,Steam,1800000,"Elegant, orchard fruit",No,Yes,Yes,https://www.balblair.com,,,,4,2026-07-01,Research RC1,Verify equipment details,,SWRD_Highlands_v0_1_Batch1.csv
DIST-HLD-0026,Ben Nevis,Operating,Highlands,Highlands,Malt,1825,Ben Nevis Distillery Ltd.,Nikka Whisky,,,Allt a'Mhuilinn,2,2,4,Traditional,,,,,Steam,2000000,"Robust, oily",Partial,Yes,Yes,https://www.bennevisdistillery.com,,,,4,2026-07-01,Research RC1,Verify capacity,,SWRD_Highlands_v0_1_Batch4.csv
DIST-HLD-0004,Blair Athol,Operating,Highlands,Highlands,Malt,1798,Diageo,Diageo,,,Allt Dour,2,2,4,Traditional,,,,,Steam,2200000,"Nutty, rich",No,Yes,Yes,https://www.malts.com,,,,4,2026-07-01,Research RC1,Verify washback count,,SWRD_Highlands_v0_1_Batch1.csv
DIST-HLD-0027,Brackla (Cawdor),Closed,Highlands,Highlands,Malt,1812,,,,,,0,0,0,,,,,,,Historic,No,No,No,,,,2,,1,Historic references,Research RC1,Optional historical dataset.,,SWRD_Highlands_v0_1_Batch4.csv
DIST-HLD-0038,Brora,Operating,Highlands,Highlands,Malt,1819,Diageo,Diageo,,,Clynemilton Burn,2,2,4,Traditional,,,,,Steam,800000,"Waxy, coastal",Partial,Yes,Yes,https://www.brora.com,,,,5,2026-07-01,Research RC1,Verify latest annual capacity after reopening,Reopened in 2021.,SWRD_Highlands_v0_1_Batch6_QA.csv
DIST-HLD-0005,Clynelish,Operating,Highlands,Highlands,Malt,1968,Diageo,Diageo,,,Clynemilton Burn,3,3,6,Traditional,,,,,Steam,4800000,"Waxy, coastal",No,Yes,Yes,https://www.malts.com,,,,4,2026-07-01,Research RC1,Verify technical specifications,,SWRD_Highlands_v0_1_Batch1.csv
DIST-HLD-0006,Dalmore,Operating,Highlands,Highlands,Malt,1839,Whyte & Mackay,Emperador Inc.,,,River Alness,4,4,8,Traditional,,,,,Steam,4200000,"Rich, orange, sherry",No,Yes,Yes,https://www.thedalmore.com,,,,4,2026-07-01,Research RC1,Verify latest still configuration,,SWRD_Highlands_v0_1_Batch1.csv
DIST-HLD-0007,Dalwhinnie,Operating,Highlands,Highlands,Malt,1897,Diageo,Diageo,,,Allt an'Sluic,2,2,4,Traditional,,,,,Steam,1700000,"Honeyed, heather",No,Yes,Yes,https://www.malts.com,,,,4,2026-07-01,Research RC1,Verify production details,,SWRD_Highlands_v0_1_Batch1.csv
DIST-HLD-0008,Deanston,Operating,Highlands,Highlands,Malt,1966,Burn Stewart Distillers,Distell,,,River Teith,2,2,4,Traditional,,,,,Steam,3000000,"Malty, honeyed",No,Yes,Yes,https://www.deanstonmalt.com,,,,4,2026-07-01,Research RC1,Verify ownership history notes,,SWRD_Highlands_v0_1_Batch1.csv
DIST-HLD-0028,Dornoch,Operating,Highlands,Highlands,Malt,2017,Dornoch Distillery Co.,Thompson Bros.,,,,1,1,2,Traditional,,,,Direct Fired,20000,"Craft, fruity",Variable,Yes,Yes,https://www.dornochdistillery.com,,,4,,2,Official|SWA,Research RC1,Small-scale craft distillery.,,SWRD_Highlands_v0_1_Batch4.csv
DIST-HLD-0009,Edradour,Operating,Highlands,Highlands,Malt,1825,Signatory Vintage,Signatory Vintage,,,,2,2,4,Traditional,,,,,Steam,300000,"Rich, oily",Partial,Yes,Yes,https://edradour.com,,,,4,2026-07-01,Research RC1,Verify washbacks,,SWRD_Highlands_v0_1_Batch2.csv
DIST-HLD-0010,Fettercairn,Operating,Highlands,Highlands,Malt,1824,Whyte & Mackay,Emperador Inc.,,,,2,2,4,Traditional,,,,,Steam,3200000,"Tropical, clean",No,Yes,Yes,https://www.fettercairnwhisky.com,,,,4,2026-07-01,Research RC1,Verify cooling ring details,,SWRD_Highlands_v0_1_Batch2.csv
DIST-HLD-0012,Glen Garioch,Operating,Highlands,Highlands,Malt,1797,Beam Suntory,Suntory Global Spirits,,,,2,2,4,Traditional,,,,,Steam,1400000,"Malty, spicy",Partial,Yes,Yes,https://www.glengarioch.com,,,,4,2026-07-01,Research RC1,Verify equipment,,SWRD_Highlands_v0_1_Batch2.csv
DIST-HLD-0013,Glen Ord,Operating,Highlands,Highlands,Malt,1838,Diageo,Diageo,,,,7,7,14,Traditional,,,,,Steam,11000000,"Malty, fruity",No,Yes,Yes,https://www.malts.com,,,,4,2026-07-01,Research RC1,Verify still count,,SWRD_Highlands_v0_1_Batch2.csv
DIST-HLD-0036,GlenWyvis,Operating,Highlands,Highlands,Malt,2017,GlenWyvis Distillery,GlenWyvis Distillery,,,Ben Wyvis water,1,1,2,Traditional,,,,,Steam,150000,"Light, fruity",No,Yes,Yes,https://glenwyvis.com,,,,4,2026-07-01,Research RC1,Verify latest production figures,Community-owned distillery.,SWRD_Highlands_v0_1_Batch5.csv
DIST-HLD-0011,Glencadam,Operating,Highlands,Highlands,Malt,1825,Angus Dundee,Angus Dundee,,,,2,2,4,Traditional,,,,,Steam,1400000,Floral,No,Yes,Yes,https://www.glencadamwhisky.com,,,,4,2026-07-01,Research RC1,Verify capacity,,SWRD_Highlands_v0_1_Batch2.csv
DIST-HLD-0031,Glenglassaugh,Operating,Highlands,Highlands,Malt,1875,Brown-Forman,Brown-Forman,,,Glassaugh Burn,2,2,4,Traditional,,,,,Steam,1300000,"Coastal, fruity",Partial,Yes,Yes,https://www.glenglassaugh.com,,,,4,2026-07-01,Research RC1,Verify technical equipment,,SWRD_Highlands_v0_1_Batch5.csv
DIST-HLD-0014,Glenmorangie,Operating,Highlands,Highlands,Malt,1843,Glenmorangie Co.,LVMH,,,Tarlogie Springs,6,6,12,Traditional,,,,,Steam,6500000,"Elegant, citrus",No,Yes,Yes,https://www.glenmorangie.com,,,,5,2026-07-01,Research RC1,Confirm latest capacity,,SWRD_Highlands_v0_1_Batch2.csv
DIST-HLD-0032,Glenturret,Operating,Highlands,Highlands,Malt,1763,The Glenturret Ltd.,Lalique Group,,,Turret Burn,2,2,4,Traditional,,,,,Steam,1200000,"Rich, cereal",Partial,Yes,Yes,https://theglenturret.com,,,,5,2026-07-01,Research RC1,Verify current capacity,Oldest working distillery claim.,SWRD_Highlands_v0_1_Batch5.csv
DIST-HLD-0035,Lindores Abbey,Operating,Highlands,Highlands,Malt,2017,Lindores Abbey Distillery,Lindores Abbey Distillery,,,,2,2,4,Traditional,,,,,Steam,500000,"Malty, fruity",No,Yes,Yes,https://lindoresabbeydistillery.com,,,,4,2026-07-01,Research RC1,Review regional classification (Lowlands vs Highlands),Taxonomy review required.,SWRD_Highlands_v0_1_Batch5.csv
DIST-HLD-0015,Loch Lomond,Operating,Highlands,Highlands,Malt & Grain,1964,Loch Lomond Group,Loch Lomond Group,,,Loch Lomond,6,6,12,Traditional & Lomond,,,,,Steam,18000000,Versatile,Variable,Yes,Yes,https://www.lochlomondwhiskies.com,,,,4,2026-07-01,Research RC1,Separate malt/grain details later,Produces multiple brands.,SWRD_Highlands_v0_1_Batch2.csv
DIST-HLD-0033,Lochlea,Operating,Highlands,Highlands,Malt,2018,Lochlea Distillery,Lochlea Distillery,,,,1,1,2,Traditional,,,,,Steam,200000,"Fresh, fruity",No,Yes,Yes,https://www.lochleadistillery.com,,,,4,2026-07-01,Research RC1,Review regional classification (Lowlands vs Highlands),Hold for taxonomy reconciliation.,SWRD_Highlands_v0_1_Batch5.csv
DIST-HLD-0029,Nc'nean,Operating,Highlands,Highlands,Malt,2017,Nc'nean Distillery,Nc'nean Distillery,,,Drimnin Burn,1,1,2,Traditional,,,,,Steam,450000,"Organic, fruity",No,Yes,Yes,https://ncnean.com,,,,5,2026-07-01,Research RC1,Verify latest capacity,Organic production.,SWRD_Highlands_v0_1_Batch4.csv
DIST-HLD-0016,Oban,Operating,Highlands,Highlands,Malt,1794,Diageo,Diageo,,,,2,2,4,Traditional,,,,,Steam,870000,"Maritime, fruity",No,Yes,Yes,https://www.malts.com,,,,5,2026-07-01,Research RC1,Verify technical data,,SWRD_Highlands_v0_1_Batch2.csv
DIST-HLD-0017,Pulteney,Operating,Highlands,Highlands,Malt,1826,International Beverage,International Beverage,,,,2,2,4,Traditional,,,,,Steam,1800000,"Maritime, briny",No,Yes,Yes,https://www.oldpulteney.com,,,,4,2026-07-01,Research RC1,Verify water source and coordinates,,SWRD_Highlands_v0_1_Batch3.csv
DIST-HLD-0018,Royal Brackla,Operating,Highlands,Highlands,Malt,1812,John Dewar & Sons,Bacardi,,,Cawdor Burn,3,3,6,Traditional,,,,,Steam,4100000,"Fruity, spicy",No,No,No,https://www.royalbrackla.com,,,,4,2026-07-01,Research RC1,Verify technical details,,SWRD_Highlands_v0_1_Batch3.csv
DIST-HLD-0019,Royal Lochnagar,Operating,Highlands,Highlands,Malt,1845,Diageo,Diageo,,,Scarnock Springs,2,2,4,Traditional,,,,,Steam,450000,"Delicate, nutty",No,Yes,Yes,https://www.malts.com,,,,4,2026-07-01,Research RC1,Verify production figures,,SWRD_Highlands_v0_1_Batch3.csv
DIST-HLD-0020,Teaninich,Operating,Highlands,Highlands,Malt,1817,Diageo,Diageo,,,Alness River,6,6,12,Traditional,,,,Mash filter,Steam,10300000,"Clean, grassy",No,No,No,https://www.malts.com,,,,4,2026-07-01,Research RC1,Confirm mash filter specification,,SWRD_Highlands_v0_1_Batch3.csv
DIST-HLD-0021,Tomatin,Operating,Highlands,Highlands,Malt,1897,Tomatin Distillery Co.,Takara Shuzo,,,Alt-na-Frith Burn,6,6,12,Traditional,,,,,Steam,5600000,"Soft, fruity",Partial,Yes,Yes,https://tomatin.com,,,,4,2026-07-01,Research RC1,Verify still count after latest upgrades,,SWRD_Highlands_v0_1_Batch3.csv
DIST-HLD-0024,Torabhaig,Operating,Highlands,Highlands,Malt,2017,Mossburn Distillers,Marussia Beverages,,,Allt Breacach,2,2,4,Traditional,,,,,Steam,500000,"Heavily peated, maritime",Yes,Yes,Yes,https://torabhaig.com,,,,4,2026-07-01,Research RC1,Region taxonomy review (Skye/Islands vs Highlands dataset planning),Held temporarily pending Islands separation.,SWRD_Highlands_v0_1_Batch3.csv
DIST-HLD-0022,Tullibardine,Operating,Highlands,Highlands,Malt,1949,Tullibardine Distillery Ltd.,Picard Vins & Spiritueux,,,Danny Burn,2,2,4,Traditional,,,,,Steam,2700000,"Malty, creamy",No,Yes,Yes,https://www.tullibardine.com,,,,4,2026-07-01,Research RC1,Verify production data,,SWRD_Highlands_v0_1_Batch3.csv
DIST-HLD-0030,Uile-bheist,Operating,Highlands,Highlands,Malt,2023,Uile-bheist Distillery & Brewery,Uile-bheist,,,,1,1,2,Traditional,,,,,Steam,,New make,Variable,Yes,Yes,https://www.uilebheist.com,,,,4,2026-07-01,Research RC1,Expand as production matures,Recently opened.,SWRD_Highlands_v0_1_Batch4.csv
DIST-HLD-0023,Wolfburn,Operating,Highlands,Highlands,Malt,2013,Wolfburn Distillery Ltd.,Wolfburn Distillery Ltd.,,,Burn of Wolf,1,1,2,Traditional,,,,,Steam,125000,"Light, coastal",No,Yes,Yes,https://wolfburn.com,,,,4,2026-07-01,Research RC1,Verify capacity and coordinates,,SWRD_Highlands_v0_1_Batch3.csv
